한재호 SQL INSERT 부분

Kids Product INSERT 문

-- 유아,아동 > 의류 > 상의
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2597447, 'Kids Plan T-Shirt Cream', 36000, '상품번호 :2597447', 0, 1, 39, 10, 16, 101, 1);
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2345678, 'Kids Hoodie Red', 45000, '상품번호 : 2345678', 0, 1, 2, 10, 16, 101, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (3456789, 'Kids Sweater Green', 30000, '상품번호 : 3456789', 0, 1, 3, 10, 16, 101, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (4567890, 'Kids Jacket Black', 60000, '상품번호 : 4567890', 0, 1, 4, 10, 16, 101, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (5678901, 'Kids Polo Shirt White', 35000, '상품번호 : 5678901', 0, 1, 5, 10, 16, 101, 1);


-- 유아,아동 > 의류 > 하의
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2738192, 'Kids Pants Blue', 29000, '상품번호 : 2738192', 0, 1, 1, 10, 16, 102, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2813476, 'Kids Shorts Green', 22000, '상품번호 : 2813476', 0, 1, 2, 10, 16, 102, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2938475, 'Kids Jeans Dark Blue', 32000, '상품번호 : 2938475', 0, 1, 3, 10, 16, 102, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2847593, 'Kids Leggings Black', 25000, '상품번호 : 2847593', 0, 1, 4, 10, 16, 102, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2928731, 'Kids Trousers Grey', 27000, '상품번호 : 2928731', 0, 1, 5, 10, 16, 102, 1);

-- 유아,아동 > 의류 > 스커트
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2383745, 'Kids Skirt Pink', 25000, '상품번호 : 2383745', 0, 1, 1, 10, 16, 103, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2348593, 'Kids Skirt Blue', 27000, '상품번호 : 2348593', 0, 1, 2, 10, 16, 103, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2395872, 'Kids Skirt Yellow', 26000, '상품번호 : 2395872', 0, 1, 3, 10, 16, 103, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2376481, 'Kids Skirt Green', 28000, '상품번호 : 2376481', 0, 1, 4, 10, 16, 103, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2354876, 'Kids Skirt Red', 29000, '상품번호 : 2354876', 0, 1, 5, 10, 16, 103, 1);

-- 유아,아동 > 의류 > 반바지
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387462, 'Kids Shorts Black', 24000, '상품번호 : 2387462', 0, 1, 1, 10, 16, 104, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375843, 'Kids Shorts Grey', 25000, '상품번호 : 2375843', 0, 1, 2, 10, 16, 104, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Shorts Blue', 23000, '상품번호 : 2394852', 0, 1, 3, 10, 16, 104, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384752, 'Kids Shorts White', 26000, '상품번호 : 2384752', 0, 1, 4, 10, 16, 104, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2395821, 'Kids Shorts Red', 27000, '상품번호 : 2395821', 0, 1, 5, 10, 16, 104, 1);

-- 유아,아동 > 의류 > 스웨터,니트
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387493, 'Kids Sweater Yellow', 35000, '상품번호 : 2387493', 0, 1, 1, 10, 16, 105, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375462, 'Kids Sweater Blue', 34000, '상품번호 : 2375462', 0, 1, 2, 10, 16, 105, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Sweater Green', 36000, '상품번호 : 2394852', 0, 1, 3, 10, 16, 105, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384953, 'Kids Sweater Red', 37000, '상품번호 : 2384953', 0, 1, 4, 10, 16, 105, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2378942, 'Kids Sweater Pink', 38000, '상품번호 : 2378942', 0, 1, 5, 10, 16, 105, 1);

-- 유아,아동 > 의류 > 실내복
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394756, 'Kids Pajamas Red', 22000, '상품번호 : 2394756', 0, 1, 1, 10, 16, 106, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384752, 'Kids Pajamas Blue', 23000, '상품번호 : 2384752', 0, 1, 2, 10, 16, 106, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394752, 'Kids Pajamas Yellow', 24000, '상품번호 : 2394752', 0, 1, 3, 10, 16, 106, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384852, 'Kids Pajamas Green', 25000, '상품번호 : 2384852', 0, 1, 4, 10, 16, 106, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375942, 'Kids Pajamas Pink', 26000, '상품번호 : 2375942', 0, 1, 5, 10, 16, 106, 1);

-- 유아,아동 > 의류 > 속옷
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
